"","FN13","FN23"
"ENSG00000100410","ENSG00000100410","PHF5A"
"ENSG00000100412","ENSG00000100412","ACO2"
"ENSG00000100413","ENSG00000100413","POLR3H"
"ENSG00000100416","ENSG00000100416","TRMU"
"ENSG00000100417","ENSG00000100417","PMM1"
"ENSG00000100418","ENSG00000100418","DESI1"
"ENSG00000100422","ENSG00000100422","CERK"
"ENSG00000100425","ENSG00000100425","BRD1"
"ENSG00000100426","ENSG00000100426","ZBED4"
"ENSG00000100427","ENSG00000100427","MLC1"
"ENSG00000100429","ENSG00000100429","HDAC10"
"ENSG00000100439","ENSG00000100439","ABHD4"
"ENSG00000100441","ENSG00000100441","KHNYN"
"ENSG00000100442","ENSG00000100442","FKBP3"
"ENSG00000100445","ENSG00000100445","SDR39U1"
"ENSG00000100448","ENSG00000100448","CTSG"
"ENSG00000100450","ENSG00000100450","GZMH"
"ENSG00000100453","ENSG00000100453","GZMB"
"ENSG00000100461","ENSG00000100461","RBM23"
"ENSG00000100462","ENSG00000100462","PRMT5"
"ENSG00000100473","ENSG00000100473","COCH"
"ENSG00000100478","ENSG00000100478","AP4S1"
"ENSG00000100479","ENSG00000100479","POLE2"
"ENSG00000100483","ENSG00000100483","VCPKMT"
"ENSG00000100485","ENSG00000100485","SOS2"
"ENSG00000100490","ENSG00000100490","CDKL1"
"ENSG00000100503","ENSG00000100503","NIN"
"ENSG00000100504","ENSG00000100504","PYGL"
"ENSG00000100505","ENSG00000100505","TRIM9"
"ENSG00000100519","ENSG00000100519","PSMC6"
"ENSG00000100522","ENSG00000100522","GNPNAT1"
"ENSG00000100523","ENSG00000100523","DDHD1"
"ENSG00000100526","ENSG00000100526","CDKN3"
"ENSG00000100528","ENSG00000100528","CNIH1"
"ENSG00000100532","ENSG00000100532","CGRRF1"
"ENSG00000100554","ENSG00000100554","ATP6V1D"
"ENSG00000100557","ENSG00000100557","CCDC198"
"ENSG00000100558","ENSG00000100558","PLEK2"
"ENSG00000100564","ENSG00000100564","PIGH"
"ENSG00000100567","ENSG00000100567","PSMA3"
"ENSG00000100568","ENSG00000100568","VTI1B"
"ENSG00000100575","ENSG00000100575","TIMM9"
"ENSG00000100577","ENSG00000100577","GSTZ1"
"ENSG00000100578","ENSG00000100578","KIAA0586"
"ENSG00000100580","ENSG00000100580","TMED8"
"ENSG00000100591","ENSG00000100591","AHSA1"
"ENSG00000100592","ENSG00000100592","DAAM1"
"ENSG00000100596","ENSG00000100596","SPTLC2"
"ENSG00000100599","ENSG00000100599","RIN3"
"ENSG00000100600","ENSG00000100600","LGMN"
"ENSG00000100601","ENSG00000100601","ALKBH1"
"ENSG00000100603","ENSG00000100603","SNW1"
"ENSG00000100605","ENSG00000100605","ITPK1"
"ENSG00000100612","ENSG00000100612","DHRS7"
"ENSG00000100614","ENSG00000100614","PPM1A"
"ENSG00000100625","ENSG00000100625","SIX4"
"ENSG00000100626","ENSG00000100626","GALNT16"
"ENSG00000100628","ENSG00000100628","ASB2"
"ENSG00000100629","ENSG00000100629","CEP128"
"ENSG00000100632","ENSG00000100632","ERH"
"ENSG00000100644","ENSG00000100644","HIF1A"
"ENSG00000100647","ENSG00000100647","SUSD6"
"ENSG00000100650","ENSG00000100650","SRSF5"
"ENSG00000100652","ENSG00000100652","SLC10A1"
"ENSG00000100664","ENSG00000100664","EIF5"
"ENSG00000100665","ENSG00000100665","SERPINA4"
"ENSG00000100697","ENSG00000100697","DICER1"
"ENSG00000100711","ENSG00000100711","ZFYVE21"
"ENSG00000100714","ENSG00000100714","MTHFD1"
"ENSG00000100722","ENSG00000100722","ZC3H14"
"ENSG00000100726","ENSG00000100726","TELO2"
"ENSG00000100731","ENSG00000100731","PCNX1"
"ENSG00000100744","ENSG00000100744","GSKIP"
"ENSG00000100749","ENSG00000100749","VRK1"
"ENSG00000100764","ENSG00000100764","PSMC1"
"ENSG00000100767","ENSG00000100767","PAPLN"
"ENSG00000100784","ENSG00000100784","RPS6KA5"
"ENSG00000100796","ENSG00000100796","PPP4R3A"
"ENSG00000100802","ENSG00000100802","C14orf93"
"ENSG00000100804","ENSG00000100804","PSMB5"
"ENSG00000100811","ENSG00000100811","YY1"
"ENSG00000100813","ENSG00000100813","ACIN1"
"ENSG00000100814","ENSG00000100814","CCNB1IP1"
"ENSG00000100815","ENSG00000100815","TRIP11"
"ENSG00000100823","ENSG00000100823","APEX1"
"ENSG00000100836","ENSG00000100836","PABPN1"
"ENSG00000100842","ENSG00000100842","EFS"
"ENSG00000100852","ENSG00000100852","ARHGAP5"
"ENSG00000100865","ENSG00000100865","CINP"
"ENSG00000100867","ENSG00000100867","DHRS2"
"ENSG00000100883","ENSG00000100883","SRP54"
"ENSG00000100884","ENSG00000100884","CPNE6"
"ENSG00000100888","ENSG00000100888","CHD8"
"ENSG00000100889","ENSG00000100889","PCK2"
"ENSG00000100890","ENSG00000100890","PRORP"
"ENSG00000100897","ENSG00000100897","DCAF11"
"ENSG00000100902","ENSG00000100902","PSMA6"
"ENSG00000100906","ENSG00000100906","NFKBIA"
"ENSG00000100908","ENSG00000100908","EMC9"
"ENSG00000100911","ENSG00000100911","PSME2"
"ENSG00000100916","ENSG00000100916","BRMS1L"
"ENSG00000100918","ENSG00000100918","REC8"
"ENSG00000100926","ENSG00000100926","TM9SF1"
"ENSG00000100934","ENSG00000100934","SEC23A"
"ENSG00000100938","ENSG00000100938","GMPR2"
"ENSG00000100941","ENSG00000100941","PNN"
"ENSG00000100949","ENSG00000100949","RABGGTA"
"ENSG00000100968","ENSG00000100968","NFATC4"
"ENSG00000100979","ENSG00000100979","PLTP"
"ENSG00000100982","ENSG00000100982","PCIF1"
"ENSG00000100983","ENSG00000100983","GSS"
"ENSG00000100985","ENSG00000100985","MMP9"
"ENSG00000100991","ENSG00000100991","TRPC4AP"
"ENSG00000100994","ENSG00000100994","PYGB"
"ENSG00000100997","ENSG00000100997","ABHD12"
"ENSG00000101000","ENSG00000101000","PROCR"
"ENSG00000101003","ENSG00000101003","GINS1"
"ENSG00000101004","ENSG00000101004","NINL"
"ENSG00000101017","ENSG00000101017","CD40"
"ENSG00000101019","ENSG00000101019","UQCC1"
"ENSG00000101040","ENSG00000101040","ZMYND8"
"ENSG00000101049","ENSG00000101049","SGK2"
"ENSG00000101052","ENSG00000101052","IFT52"
"ENSG00000101057","ENSG00000101057","MYBL2"
"ENSG00000101076","ENSG00000101076","HNF4A"
"ENSG00000101079","ENSG00000101079","NDRG3"
"ENSG00000101082","ENSG00000101082","SLA2"
"ENSG00000101084","ENSG00000101084","RAB5IF"
"ENSG00000101096","ENSG00000101096","NFATC2"
"ENSG00000101104","ENSG00000101104","PABPC1L"
"ENSG00000101109","ENSG00000101109","STK4"
"ENSG00000101115","ENSG00000101115","SALL4"
"ENSG00000101126","ENSG00000101126","ADNP"
"ENSG00000101132","ENSG00000101132","PFDN4"
"ENSG00000101134","ENSG00000101134","DOK5"
"ENSG00000101138","ENSG00000101138","CSTF1"
"ENSG00000101146","ENSG00000101146","RAE1"
"ENSG00000101150","ENSG00000101150","TPD52L2"
"ENSG00000101152","ENSG00000101152","DNAJC5"
"ENSG00000101158","ENSG00000101158","NELFCD"
"ENSG00000101160","ENSG00000101160","CTSZ"
"ENSG00000101161","ENSG00000101161","PRPF6"
"ENSG00000101162","ENSG00000101162","TUBB1"
"ENSG00000101166","ENSG00000101166","PRELID3B"
"ENSG00000101181","ENSG00000101181","MTG2"
"ENSG00000101182","ENSG00000101182","PSMA7"
"ENSG00000101187","ENSG00000101187","SLCO4A1"
"ENSG00000101188","ENSG00000101188","NTSR1"
"ENSG00000101189","ENSG00000101189","MRGBP"
"ENSG00000101190","ENSG00000101190","TCFL5"
"ENSG00000101191","ENSG00000101191","DIDO1"
"ENSG00000101193","ENSG00000101193","GID8"
"ENSG00000101194","ENSG00000101194","SLC17A9"
"ENSG00000101199","ENSG00000101199","ARFGAP1"
"ENSG00000101204","ENSG00000101204","CHRNA4"
"ENSG00000101210","ENSG00000101210","EEF1A2"
"ENSG00000101213","ENSG00000101213","PTK6"
"ENSG00000101216","ENSG00000101216","GMEB2"
"ENSG00000101220","ENSG00000101220","C20orf27"
"ENSG00000101224","ENSG00000101224","CDC25B"
"ENSG00000101230","ENSG00000101230","ISM1"
"ENSG00000101236","ENSG00000101236","RNF24"
"ENSG00000101246","ENSG00000101246","ARFRP1"
"ENSG00000101247","ENSG00000101247","NDUFAF5"
"ENSG00000101255","ENSG00000101255","TRIB3"
"ENSG00000101265","ENSG00000101265","RASSF2"
"ENSG00000101266","ENSG00000101266","CSNK2A1"
"ENSG00000101276","ENSG00000101276","SLC52A3"
"ENSG00000101290","ENSG00000101290","CDS2"
"ENSG00000101294","ENSG00000101294","HM13"
"ENSG00000101298","ENSG00000101298","SNPH"
"ENSG00000101307","ENSG00000101307","SIRPB1"
"ENSG00000101310","ENSG00000101310","SEC23B"
"ENSG00000101311","ENSG00000101311","FERMT1"
"ENSG00000101323","ENSG00000101323","HAO1"
"ENSG00000101331","ENSG00000101331","CCM2L"
"ENSG00000101335","ENSG00000101335","MYL9"
"ENSG00000101336","ENSG00000101336","HCK"
"ENSG00000101337","ENSG00000101337","TM9SF4"
"ENSG00000101343","ENSG00000101343","CRNKL1"
"ENSG00000101346","ENSG00000101346","POFUT1"
"ENSG00000101347","ENSG00000101347","SAMHD1"
"ENSG00000101350","ENSG00000101350","KIF3B"
"ENSG00000101353","ENSG00000101353","MROH8"
"ENSG00000101361","ENSG00000101361","NOP56"
"ENSG00000101363","ENSG00000101363","MANBAL"
"ENSG00000101365","ENSG00000101365","IDH3B"
"ENSG00000101367","ENSG00000101367","MAPRE1"
"ENSG00000101384","ENSG00000101384","JAG1"
"ENSG00000101391","ENSG00000101391","CDK5RAP1"
"ENSG00000101400","ENSG00000101400","SNTA1"
"ENSG00000101405","ENSG00000101405","OXT"
"ENSG00000101407","ENSG00000101407","TTI1"
"ENSG00000101412","ENSG00000101412","E2F1"
"ENSG00000101413","ENSG00000101413","RPRD1B"
"ENSG00000101417","ENSG00000101417","PXMP4"
"ENSG00000101421","ENSG00000101421","CHMP4B"
"ENSG00000101425","ENSG00000101425","BPI"
"ENSG00000101439","ENSG00000101439","CST3"
"ENSG00000101440","ENSG00000101440","ASIP"
"ENSG00000101442","ENSG00000101442","ACTR5"
"ENSG00000101443","ENSG00000101443","WFDC2"
"ENSG00000101444","ENSG00000101444","AHCY"
"ENSG00000101445","ENSG00000101445","PPP1R16B"
"ENSG00000101447","ENSG00000101447","FAM83D"
"ENSG00000101452","ENSG00000101452","DHX35"
"ENSG00000101457","ENSG00000101457","DNTTIP1"
"ENSG00000101460","ENSG00000101460","MAP1LC3A"
"ENSG00000101464","ENSG00000101464","PIGU"
"ENSG00000101473","ENSG00000101473","ACOT8"
"ENSG00000101474","ENSG00000101474","APMAP"
"ENSG00000101493","ENSG00000101493","ZNF516"
"ENSG00000101544","ENSG00000101544","ADNP2"
"ENSG00000101546","ENSG00000101546","RBFA"
"ENSG00000101557","ENSG00000101557","USP14"
"ENSG00000101558","ENSG00000101558","VAPA"
"ENSG00000101574","ENSG00000101574","METTL4"
"ENSG00000101577","ENSG00000101577","LPIN2"
"ENSG00000101596","ENSG00000101596","SMCHD1"
"ENSG00000101605","ENSG00000101605","MYOM1"
"ENSG00000101608","ENSG00000101608","MYL12A"
"ENSG00000101624","ENSG00000101624","CEP76"
"ENSG00000101639","ENSG00000101639","CEP192"
"ENSG00000101654","ENSG00000101654","RNMT"
"ENSG00000101665","ENSG00000101665","SMAD7"
"ENSG00000101670","ENSG00000101670","LIPG"
"ENSG00000101680","ENSG00000101680","LAMA1"
"ENSG00000101695","ENSG00000101695","RNF125"
"ENSG00000101745","ENSG00000101745","ANKRD12"
"ENSG00000101746","ENSG00000101746","NOL4"
"ENSG00000101751","ENSG00000101751","POLI"
"ENSG00000101752","ENSG00000101752","MIB1"
"ENSG00000101773","ENSG00000101773","RBBP8"
"ENSG00000101782","ENSG00000101782","RIOK3"
"ENSG00000101811","ENSG00000101811","CSTF2"
"ENSG00000101825","ENSG00000101825","MXRA5"
"ENSG00000101843","ENSG00000101843","PSMD10"
"ENSG00000101844","ENSG00000101844","ATG4A"
"ENSG00000101846","ENSG00000101846","STS"
"ENSG00000101849","ENSG00000101849","TBL1X"
"ENSG00000101850","ENSG00000101850","GPR143"
"ENSG00000101856","ENSG00000101856","PGRMC1"
"ENSG00000101868","ENSG00000101868","POLA1"
"ENSG00000101871","ENSG00000101871","MID1"
"ENSG00000101882","ENSG00000101882","NKAP"
"ENSG00000101888","ENSG00000101888","NXT2"
"ENSG00000101901","ENSG00000101901","ALG13"
"ENSG00000101911","ENSG00000101911","PRPS2"
"ENSG00000101916","ENSG00000101916","TLR8"
"ENSG00000101928","ENSG00000101928","MOSPD1"
"ENSG00000101935","ENSG00000101935","AMMECR1"
"ENSG00000101938","ENSG00000101938","CHRDL1"
"ENSG00000101940","ENSG00000101940","WDR13"
"ENSG00000101945","ENSG00000101945","SUV39H1"
"ENSG00000101955","ENSG00000101955","SRPX"
"ENSG00000101966","ENSG00000101966","XIAP"
"ENSG00000101972","ENSG00000101972","STAG2"
"ENSG00000101974","ENSG00000101974","ATP11C"
"ENSG00000101981","ENSG00000101981","F9"
"ENSG00000101986","ENSG00000101986","ABCD1"
"ENSG00000101997","ENSG00000101997","CCDC22"
"ENSG00000102003","ENSG00000102003","SYP"
"ENSG00000102007","ENSG00000102007","PLP2"
"ENSG00000102010","ENSG00000102010","BMX"
"ENSG00000102024","ENSG00000102024","PLS3"
"ENSG00000102030","ENSG00000102030","NAA10"
"ENSG00000102032","ENSG00000102032","RENBP"
"ENSG00000102034","ENSG00000102034","ELF4"
"ENSG00000102038","ENSG00000102038","SMARCA1"
"ENSG00000102043","ENSG00000102043","MTMR8"
"ENSG00000102048","ENSG00000102048","ASB9"
"ENSG00000102053","ENSG00000102053","ZC3H12B"
"ENSG00000102054","ENSG00000102054","RBBP7"
"ENSG00000102057","ENSG00000102057","KCND1"
"ENSG00000102078","ENSG00000102078","SLC25A14"
"ENSG00000102081","ENSG00000102081","FMR1"
"ENSG00000102096","ENSG00000102096","PIM2"
"ENSG00000102098","ENSG00000102098","SCML2"
"ENSG00000102100","ENSG00000102100","SLC35A2"
"ENSG00000102103","ENSG00000102103","PQBP1"
"ENSG00000102119","ENSG00000102119","EMD"
"ENSG00000102125","ENSG00000102125","TAZ"
"ENSG00000102144","ENSG00000102144","PGK1"
"ENSG[phone]","ENSG[phone]","MAGT1"
"ENSG[phone]","ENSG[phone]","SMS"
"ENSG[phone]","ENSG[phone]","UBL4A"
"ENSG[phone]","ENSG[phone]","CD99L2"
"ENSG00000102189","ENSG00000102189","EEA1"
"ENSG00000102218","ENSG00000102218","RP2"
"ENSG00000102221","ENSG00000102221","JADE3"
"ENSG00000102225","ENSG00000102225","CDK16"
"ENSG00000102226","ENSG00000102226","USP11"
"ENSG00000102241","ENSG00000102241","HTATSF1"
"ENSG00000102245","ENSG00000102245","CD40LG"
"ENSG00000102265","ENSG00000102265","TIMP1"
"ENSG00000102271","ENSG00000102271","KLHL4"
"ENSG00000102287","ENSG00000102287","GABRE"
"ENSG00000102302","ENSG00000102302","FGD1"
"ENSG00000102309","ENSG00000102309","PIN4"
"ENSG00000102312","ENSG00000102312","PORCN"
"ENSG00000102316","ENSG00000102316","MAGED2"
"ENSG00000102317","ENSG00000102317","RBM3"
"ENSG00000102349","ENSG00000102349","KLF8"
"ENSG00000102359","ENSG00000102359","SRPX2"
"ENSG00000102362","ENSG00000102362","SYTL4"
"ENSG00000102383","ENSG00000102383","ZDHHC15"
"ENSG00000102384","ENSG00000102384","CENPI"
"ENSG00000102390","ENSG00000102390","PBDC1"
"ENSG00000102393","ENSG00000102393","GLA"
"ENSG00000102401","ENSG00000102401","ARMCX3"
"ENSG00000102409","ENSG00000102409","BEX4"
"ENSG00000102445","ENSG00000102445","RUBCNL"
"ENSG00000102452","ENSG00000102452","NALCN"
"ENSG00000102466","ENSG00000102466","FGF14"
"ENSG00000102468","ENSG00000102468","HTR2A"
"ENSG00000102471","ENSG00000102471","NDFIP2"
"ENSG00000102524","ENSG00000102524","TNFSF13B"
"ENSG00000102531","ENSG00000102531","FNDC3A"
"ENSG00000102543","ENSG00000102543","CDADC1"
"ENSG00000102547","ENSG00000102547","CAB39L"
"ENSG00000102554","ENSG00000102554","KLF5"
"ENSG00000102572","ENSG00000102572","STK24"
"ENSG00000102575","ENSG00000102575","ACP5"
"ENSG00000102580","ENSG00000102580","DNAJC3"
"ENSG00000102595","ENSG00000102595","UGGT2"
"ENSG00000102606","ENSG00000102606","ARHGEF7"
"ENSG00000102699","ENSG00000102699","PARP4"
"ENSG00000102710","ENSG00000102710","SUPT20H"
"ENSG00000102738","ENSG00000102738","MRPS31"
"ENSG00000102743","ENSG00000102743","SLC25A15"
"ENSG00000102753","ENSG00000102753","KPNA3"
"ENSG00000102755","ENSG00000102755","FLT1"
"ENSG00000102760","ENSG00000102760","RGCC"
"ENSG00000102763","ENSG00000102763","VWA8"
"ENSG00000102780","ENSG00000102780","DGKH"
"ENSG00000102781","ENSG00000102781","KATNAL1"
"ENSG00000102786","ENSG00000102786","INTS6"
"ENSG00000102794","ENSG00000102794","ACOD1"
"ENSG00000102796","ENSG00000102796","DHRS12"
"ENSG00000102802","ENSG00000102802","MEDAG"
"ENSG00000102804","ENSG00000102804","TSC22D1"
"ENSG00000102805","ENSG00000102805","CLN5"
"ENSG00000102837","ENSG00000102837","OLFM4"
"ENSG00000102858","ENSG00000102858","MGRN1"
"ENSG00000102870","ENSG00000102870","ZNF629"
"ENSG00000102871","ENSG00000102871","TRADD"
"ENSG00000102878","ENSG00000102878","HSF4"
"ENSG00000102879","ENSG00000102879","CORO1A"
"ENSG00000102882","ENSG00000102882","MAPK3"
"ENSG00000102886","ENSG00000102886","GDPD3"
"ENSG00000102890","ENSG00000102890","ELMO3"
"ENSG00000102893","ENSG00000102893","PHKB"
"ENSG00000102897","ENSG00000102897","LYRM1"
"ENSG00000102898","ENSG00000102898","NUTF2"
"ENSG00000102900","ENSG00000102900","NUP93"
"ENSG00000102901","ENSG00000102901","CENPT"
"ENSG00000102904","ENSG00000102904","TSNAXIP1"
"ENSG00000102908","ENSG00000102908","NFAT5"
"ENSG00000102910","ENSG00000102910","LONP2"
"ENSG00000102921","ENSG00000102921","N4BP1"
"ENSG00000102924","ENSG00000102924","CBLN1"
"ENSG00000102931","ENSG00000102931","ARL2BP"
"ENSG00000102934","ENSG00000102934","PLLP"
"ENSG00000102935","ENSG00000102935","ZNF423"
"ENSG00000102967","ENSG00000102967","DHODH"
"ENSG00000102974","ENSG00000102974","CTCF"
"ENSG00000102977","ENSG00000102977","ACD"
"ENSG00000102978","ENSG00000102978","POLR2C"
"ENSG00000102981","ENSG00000102981","PARD6A"
"ENSG00000102984","ENSG00000102984","ZNF821"
"ENSG00000102996","ENSG00000102996","MMP15"
"ENSG00000103005","ENSG00000103005","USB1"
"ENSG00000103018","ENSG00000103018","CYB5B"
"ENSG00000103021","ENSG00000103021","CCDC113"
"ENSG00000103024","ENSG00000103024","NME3"
"ENSG00000103034","ENSG00000103034","NDRG4"
"ENSG00000103035","ENSG00000103035","PSMD7"
"ENSG00000103037","ENSG00000103037","SETD6"
"ENSG00000103042","ENSG00000103042","SLC38A7"
"ENSG00000103043","ENSG00000103043","VAC14"
"ENSG00000103044","ENSG00000103044","HAS3"
"ENSG00000103047","ENSG00000103047","TANGO6"
"ENSG00000103051","ENSG00000103051","COG4"
"ENSG00000103056","ENSG00000103056","SMPD3"
"ENSG00000103061","ENSG00000103061","SLC7A6OS"
"ENSG00000103064","ENSG00000103064","SLC7A6"
"ENSG00000103066","ENSG00000103066","PLA2G15"
"ENSG00000103067","ENSG00000103067","ESRP2"
"ENSG00000103089","ENSG00000103089","FA2H"
"ENSG00000103091","ENSG00000103091","WDR59"
"ENSG00000103111","ENSG00000103111","MON1B"
"ENSG00000103121","ENSG00000103121","CMC2"
"ENSG00000103126","ENSG00000103126","AXIN1"
"ENSG00000103145","ENSG00000103145","HCFC1R1"
"ENSG00000103148","ENSG00000103148","NPRL3"
"ENSG00000103150","ENSG00000103150","MLYCD"
"ENSG00000103152","ENSG00000103152","MPG"
"ENSG00000103154","ENSG00000103154","NECAB2"
"ENSG00000103160","ENSG00000103160","HSDL1"
"ENSG00000103168","ENSG00000103168","TAF1C"
"ENSG00000103174","ENSG00000103174","NAGPA"
"ENSG00000103175","ENSG00000103175","WFDC1"
"ENSG00000103184","ENSG00000103184","SEC14L5"
"ENSG00000103187","ENSG00000103187","COTL1"
"ENSG00000103194","ENSG00000103194","USP10"
"ENSG00000103196","ENSG00000103196","CRISPLD2"
"ENSG00000103197","ENSG00000103197","TSC2"
"ENSG00000103199","ENSG00000103199","ZNF500"
"ENSG00000103202","ENSG00000103202","NME4"
"ENSG00000103222","ENSG00000103222","ABCC1"
"ENSG00000103226","ENSG00000103226","NOMO3"
"ENSG00000103227","ENSG00000103227","LMF1"
"ENSG00000103241","ENSG00000103241","FOXF1"
"ENSG00000103245","ENSG00000103245","CIAO3"
"ENSG00000103248","ENSG00000103248","MTHFSD"
"ENSG00000103249","ENSG00000103249","CLCN7"
"ENSG00000103253","ENSG00000103253","HAGHL"
"ENSG00000103254","ENSG00000103254","ANTKMT"
"ENSG00000103257","ENSG00000103257","SLC7A5"
"ENSG00000103260","ENSG00000103260","METRN"
"ENSG00000103264","ENSG00000103264","FBXO31"
"ENSG00000103266","ENSG00000103266","STUB1"
"ENSG00000103269","ENSG00000103269","RHBDL1"
"ENSG00000103274","ENSG00000103274","NUBP1"
"ENSG00000103275","ENSG00000103275","UBE2I"
"ENSG00000103313","ENSG00000103313","MEFV"
"ENSG00000103316","ENSG00000103316","CRYM"
"ENSG00000103319","ENSG00000103319","EEF2K"
"ENSG00000103326","ENSG00000103326","CAPN15"
"ENSG00000103335","ENSG00000103335","PIEZO1"
"ENSG00000103342","ENSG00000103342","GSPT1"
"ENSG00000103343","ENSG00000103343","ZNF174"
"ENSG00000103351","ENSG00000103351","CLUAP1"
"ENSG00000103353","ENSG00000103353","UBFD1"
"ENSG00000103356","ENSG00000103356","EARS2"
"ENSG00000103363","ENSG00000103363","ELOB"
"ENSG00000103365","ENSG00000103365","GGA2"
"ENSG00000103381","ENSG00000103381","CPPED1"
"ENSG00000103404","ENSG00000103404","USP31"
"ENSG00000103415","ENSG00000103415","HMOX2"
"ENSG00000103423","ENSG00000103423","DNAJA3"
"ENSG00000103429","ENSG00000103429","BFAR"
"ENSG00000103449","ENSG00000103449","SALL1"
"ENSG00000103460","ENSG00000103460","TOX3"
"ENSG00000103479","ENSG00000103479","RBL2"
"ENSG00000103485","ENSG00000103485","QPRT"
"ENSG00000103489","ENSG00000103489","XYLT1"
"ENSG00000103490","ENSG00000103490","PYCARD"
"ENSG00000103494","ENSG00000103494","RPGRIP1L"
"ENSG00000103495","ENSG00000103495","MAZ"
"ENSG00000103496","ENSG00000103496","STX4"
"ENSG00000103502","ENSG00000103502","CDIPT"
"ENSG00000103507","ENSG00000103507","BCKDK"
"ENSG00000103510","ENSG00000103510","KAT8"
"ENSG00000103512","ENSG00000103512","NOMO1"
"ENSG00000103522","ENSG00000103522","IL21R"
"ENSG00000103528","ENSG00000103528","SYT17"
"ENSG00000103534","ENSG00000103534","TMC5"
"ENSG00000103540","ENSG00000103540","CCP110"
"ENSG00000103544","ENSG00000103544","VPS35L"
"ENSG00000103546","ENSG00000103546","SLC6A2"
"ENSG00000103549","ENSG00000103549","RNF40"
"ENSG00000103550","ENSG00000103550","KNOP1"
"ENSG00000103569","ENSG00000103569","AQP9"
"ENSG00000103591","ENSG00000103591","AAGAB"
"ENSG00000103599","ENSG00000103599","IQCH"
"ENSG00000103642","ENSG00000103642","LACTB"
"ENSG00000103647","ENSG00000103647","CORO2B"
"ENSG00000103653","ENSG00000103653","CSK"
"ENSG00000103657","ENSG00000103657","HERC1"
"ENSG00000103671","ENSG00000103671","TRIP4"
"ENSG00000103707","ENSG00000103707","MTFMT"
"ENSG00000103710","ENSG00000103710","RASL12"
"ENSG00000103769","ENSG00000103769","RAB11A"
"ENSG00000103811","ENSG00000103811","CTSH"
"ENSG00000103852","ENSG00000103852","TTC23"
"ENSG00000103855","ENSG00000103855","CD276"
"ENSG00000103876","ENSG00000103876","FAH"
"ENSG00000103888","ENSG00000103888","CEMIP"
